Loaded graph.
 916: 1025
 917: 1025
 918: 1025
 919: 1025
 920: 1025
 921: 1025
 922: 1025
 923: 1025
 924: 1025
 925: 1025
 926: 1025
 927: 1025
 928: 1025
 929: 1025
 930: 1025
 931: 1025
 932: 1025
 933: 1025
 934: 1025
 935: 1025
 936: 3
 937: 1025
 938: 1025
 939: 1025
 940: 1025
 941: 1025
 942: 1025
 943: 1025
 944: 1025
 945: 1025
 946: 1025
 947: 1025
 948: 1025
 949: 1025
 950: 1025
 951: 1025
 952: 1025
 953: 1025
 954: 1025
 955: 1025
 956: 1025
 957: 1025
 958: 1025
 959: 1025
 960: 1025
 961: 1025
 962: 1025
 963: 1025
 964: 1025
 965: 1025
 966: 1025
 967: 1025
 968: 1025
 969: 1025
 970: 1025
 971: 1025
 972: 1025
 973: 1025
 974: 1025
 975: 3
 976: 1025
 977: 1025
 978: 1025
 979: 1025
 980: 1025
 981: 1025
 982: 1025
 983: 1025
 984: 1025
 985: 1025
 986: 1025
 987: 1025
 988: 1025
 989: 1025
 990: 1025
 991: 1025
 992: 1025
 993: 1025
 994: 1025
 995: 1025
 996: 1025
 997: 1025
 998: 1025
 999: 1025
 1000: 1025
 1001: 1025
 1002: 1025
 1003: 1025
 1004: 1025
 1005: 1025
 1006: 1025
 1007: 1025
 1008: 1025
 1009: 1025
 1010: 1025
 1011: 1025
 1012: 1025
 1013: 1025
 1014: 1025
 1015: 1025
 1016: 1025
 1017: 1025
 1018: 1025
 1019: 1025
 1020: 1025
 1021: 1025
 1022: 1025
 1023: 1025
 
Levels: 
1
0: 0
 1: 1025
 2: 1025
 3: 1025
 4: 1025
 5: 1025
 6: 1025
 7: 1025
 8: 1025
 9: 1025
 10: 4
 11: 1025
 12: 1025
 13: 1025
 14: 1025
 15: 1025
 16: 1025
 17: 1025
 18: 1025
 19: 1025
 20: 1025
 21: 1025
 22: 1025
 23: 1025
 24: 4
 25: 4
 26: 1025
 27: 1025
 28: 1025
 29: 4
 30: 1025
 31: 1025
 32: 4
 33: 1025
 34: 1025
 35: 1025
 36: 3
 37: 1025
 38: 1025
 39: 1025
 40: 1025
 41: 1025
 42: 1025
 43: 1025
 44: 1025
 45: 1025
 46: 1025
 47: 1025
 48: 1025
 49: 1025
 50: 1025
 51: 1025
 52: 1025
 53: 1025
 54: 1025
 55: 1025
 56: 1025
 57: 1025
 58: 1025
 59: 1025
 60: 1025
 61: 1025
 62: 1025
 63: 1025
 64: 1025
 65: 1025
 66: 1025
 67: 1025
 68: 1025
 69: 1025
 70: 4
 71: 1025
 72: 4
 73: 1025
 74: 1025
 75: 1025
 76: 1025
 77: 1025
 78: 1025
 79: 1025
 80: 1025
 81: 4
 82: 1025
 83: 1025
 84: 1025
 85: 1025
 86: 1025
 87: 1025
 88: 1025
 89: 1025
 90: 1025
 91: 1025
 92: 1025
 93: 1025
 94: 1025
 95: 1025
 96: 1025
 97: 1025
 98: 1025
 99: 1025
 100: 1025
 101: 1025
 102: 1025
 103: 1025
 104: 1025
 105: 1025
 106: 1025
 107: 1025
 108: 1025
 109: 1025
 110: 1025
 111: 1025
 112: 1025
 113: 1025
 114: 1025
 115: 1025
 116: 1025
 117: 1025
 118: 1025
 119: 1025
 120: 1025
 121: 1025
 122: 4
 123: 4
 124: 1025
 125: 1025
 126: 1025
 127: 1025
 128: 4
 129: 1025
 130: 2
 131: 1025
 132: 4
 133: 1025
 134: 1025
 135: 1025
 136: 1025
 137: 1025
 138: 1025
 139: 4
 140: 1025
 141: 1025
 142: 1025
 143: 1025
 144: 1025
 145: 4
 146: 1025
 147: 1025
 148: 1025
 149: 1025
 150: 1025
 151: 1025
 152: 1025
 153: 1025
 154: 1025
 155: 1025
 156: 1025
 157: 2
 158: 1025
 159: 4
 160: 1025
 161: 1025
 162: 1025
 163: 1025
 164: 1025
 165: 1025
 166: 1025
 167: 1025
 168: 1025
 169: 1025
 170: 1025
 171: 1025
 172: 1025
 173: 1025
 174: 1025
 175: 1025
 176: 1025
 177: 1025
 178: 1025
 179: 4
 180: 1025
 181: 1025
 182: 4
 183: 1025
 184: 1025
 185: 1025
 186: 1025
 187: 1025
 188: 1025
 189: 1025
 190: 1025
 191: 1025
 192: 4
 193: 1025
 194: 1025
 195: 1025
 196: 1025
 197: 1025
 198: 1025
 199: 4
 200: 1025
 201: 1025
 202: 1025
 203: 1025
 204: 1025
 205: 1025
 206: 4
 207: 1025
 208: 1025
 209: 1025
 210: 1025
 211: 1025
 212: 1025
 213: 1025
 214: 1025
 215: 1025
 216: 1025
 217: 4
 218: 1025
 219: 1025
 220: 1025
 221: 1025
 222: 1025
 223: 1025
 224: 1025
 225: 1025
 226: 1025
 227: 1025
 228: 1025
 229: 1025
 230: 1025
 231: 1025
 232: 1025
 233: 1025
 234: 1025
 235: 1025
 236: 1025
 237: 1025
 238: 1025
 239: 1025
 240: 1025
 241: 1025
 242: 1025
 243: 1025
 244: 1025
 245: 4
 246: 1025
 247: 1025
 248: 3
 249: 1025
 250: 2
 251: 1025
 252: 1025
 253: 1025
 254: 1025
 255: 4
 256: 4
 257: 1025
 258: 4
 259: 1025
 260: 1025
 261: 1025
 262: 4
 263: 4
 264: 1025
 265: 1025
 266: 1025
 267: 1025
 268: 1025
 269: 1025
 270: 4
 271: 1025
 272: 4
 273: 1025
 274: 1025
 275: 1025
 276: 1025
 277: 3
 278: 1025
 279: 1025
 280: 4
 281: 1025
 282: 1025
 283: 1025
 284: 1025
 285: 1025
 286: 1025
 287: 1025
 288: 1025
 289: 1025
 290: 1025
 291: 1025
 292: 1025
 293: 1025
 294: 1025
 295: 1025
 296: 1025
 297: 1025
 298: 1025
 299: 1025
 300: 4
 301: 1025
 302: 1025
 303: 1025
 304: 1025
 305: 1025
 306: 1025
 307: 4
 308: 3
 309: 1025
 310: 1025
 311: 1025
 312: 1025
 313: 1025
 314: 1025
 315: 1025
 316: 1025
 317: 4
 318: 1025
 319: 1025
 320: 2
 321: 1025
 322: 1025
 323: 1025
 324: 1025
 325: 1025
 326: 1025
 327: 1025
 328: 1025
 329: 1025
 330: 1025
 331: 1025
 332: 3
 333: 1025
 334: 1025
 335: 1025
 336: 4
 337: 1025
 338: 1025
 339: 1025
 340: 1025
 341: 4
 342: 1025
 343: 1025
 344: 1025
 345: 1025
 346: 1025
 347: 4
 348: 1025
 349: 1025
 350: 1025
 351: 1025
 352: 4
 353: 1025
 354: 1025
 355: 1025
 356: 1025
 357: 1025
 358: 1025
 359: 4
 360: 1025
 361: 1025
 362: 1025
 363: 1025
 364: 1025
 365: 1025
 366: 2
 367: 3
 368: 1025
 369: 1025
 370: 1025
 371: 4
 372: 1025
 373: 1025
 374: 1025
 375: 1025
 376: 1025
 377: 3
 378: 1025
 379: 1025
 380: 1025
 381: 4
 382: 1025
 383: 1025
 384: 1025
 385: 4
 386: 1025
 387: 4
 388: 4
 389: 1025
 390: 1025
 391: 1025
 392: 1025
 393: 1025
 394: 1025
 395: 1025
 396: 1025
 397: 1025
 398: 1025
 399: 3
 400: 4
 401: 1025
 402: 2
 403: 1025
 404: 1025
 405: 1025
 406: 1025
 407: 1025
 408: 1025
 409: 1025
 410: 1025
 411: 4
 412: 1025
 413: 1025
 414: 3
 415: 1025
 416: 1025
 417: 1025
 418: 1025
 419: 1025
 420: 1025
 421: 4
 422: 3
 423: 1025
 424: 1025
 425: 1025
 426: 1025
 427: 3
 428: 1025
 429: 1025
 430: 1025
 431: 1025
 432: 3
 433: 1025
 434: 4
 435: 1025
 436: 1025
 437: 1025
 438: 1025
 439: 1025
 440: 1025
 441: 1025
 442: 1025
 443: 1025
 444: 1025
 445: 1025
 446: 1025
 447: 3
 448: 1025
 449: 1025
 450: 1025
 451: 1025
 452: 1025
 453: 1
 454: 1025
 455: 4
 456: 1025
 457: 4
 458: 1025
 459: 1025
 460: 1025
 461: 1025
 462: 1025
 463: 1025
 464: 1025
 465: 1025
 466: 1025
 467: 1025
 468: 1025
 469: 3
 470: 1025
 471: 1025
 472: 1025
 473: 1025
 474: 1025
 475: 3
 476: 1025
 477: 1025
 478: 1
 479: 1025
 480: 1025
 481: 3
 482: 1025
 483: 4
 484: 1025
 485: 4
 486: 1025
 487: 1025
 488: 1025
 489: 1025
 490: 1025
 491: 1025
 492: 1025
 493: 1025
 494: 1025
 495: 1025
 496: 1025
 497: 1025
 498: 1025
 499: 1025
 500: 1025
 501: 1025
 502: 1025
 503: 1025
 504: 1025
 505: 4
 506: 1025
 507: 2
 508: 1025
 509: 1025
 510: 1025
 511: 1025
 512: 1025
 513: 1025
 514: 1025
 515: 1025
 516: 1025
 517: 1025
 518: 1025
 519: 3
 520: 1025
 521: 3
 522: 1025
 523: 3
 524: 1025
 525: 1025
 526: 1025
 527: 1025
 528: 3
 529: 1025
 530: 1025
 531: 1025
 532: 1025
 533: 1025
 534: 1025
 535: 1025
 536: 1025
 537: 1025
 538: 1025
 539: 1025
 540: 1025
 541: 1025
 542: 1025
 543: 1025
 544: 1025
 545: 1025
 546: 1025
 547: 1025
 548: 4
 549: 1025
 550: 1025
 551: 1025
 552: 1025
 553: 1025
 554: 4
 555: 1025
 556: 1025
 557: 1025
 558: 1025
 559: 1025
 560: 1025
 561: 1025
 562: 1025
 563: 1025
 564: 1025
 565: 1025
 566: 1025
 567: 3
 568: 1025
 569: 1025
 570: 1025
 571: 1025
 572: 1025
 573: 1025
 574: 1025
 575: 4
 576: 4
 577: 1025
 578: 1025
 579: 1025
 580: 4
 581: 4
 582: 1025
 583: 1025
 584: 1025
 585: 1025
 586: 1025
 587: 1025
 588: 1025
 589: 4
 590: 1025
 591: 4
 592: 1025
 593: 1025
 594: 1025
 595: 4
 596: 1025
 597: 1025
 598: 1025
 599: 1025
 600: 1025
 601: 1025
 602: 1025
 603: 2
 604: 1025
 605: 1025
 606: 3
 607: 4
 608: 1025
 609: 1025
 610: 1025
 611: 1025
 612: 1025
 613: 1025
 614: 1025
 615: 1025
 616: 1025
 617: 1025
 618: 1025
 619: 1025
 620: 1025
 621: 2
 622: 1025
 623: 1025
 624: 1025
 625: 1025
 626: 1025
 627: 1025
 628: 1025
 629: 1025
 630: 1025
 631: 4
 632: 1025
 633: 1025
 634: 1025
 635: 1025
 636: 1025
 637: 1025
 638: 1025
 639: 1025
 640: 1025
 641: 4
 642: 3
 643: 1025
 644: 1025
 645: 1025
 646: 1025
 647: 1025
 648: 4
 649: 1025
 650: 1025
 651: 1025
 652: 1025
 653: 1025
 654: 1025
 655: 1025
 656: 1025
 657: 1025
 658: 1025
 659: 1025
 660: 1025
 661: 1025
 662: 1025
 663: 1025
 664: 1025
 665: 1025
 666: 1025
 667: 1025
 668: 1025
 669: 1025
 670: 1025
 671: 1025
 672: 1025
 673: 4
 674: 1025
 675: 1025
 676: 4
 677: 4
 678: 1025
 679: 1025
 680: 1025
 681: 1025
 682: 1025
 683: 1025
 684: 1025
 685: 1025
 686: 1025
 687: 1025
 688: 1025
 689: 1025
 690: 1025
 691: 1025
 692: 1025
 693: 1025
 694: 1025
 695: 4
 696: 4
 697: 1025
 698: 4
 699: 1025
 700: 3
 701: 1025
 702: 1025
 703: 1025
 704: 1025
 705: 1025
 706: 1025
 707: 1025
 708: 1025
 709: 1025
 710: 1025
 711: 1025
 712: 1025
 713: 3
 714: 1025
 715: 1025
 716: 1025
 717: 4
 718: 1025
 719: 1025
 720: 2
 721: 1
 722: 1025
 723: 4
 724: 1025
 725: 1025
 726: 1025
 727: 1025
 728: 1025
 729: 1025
 730: 1025
 731: 1025
 732: 1025
 733: 1025
 734: 1025
 735: 1025
 736: 1025
 737: 1025
 738: 1025
 739: 1
 740: 1025
 741: 1025
 742: 1025
 743: 1025
 744: 1025
 745: 1025
 746: 1025
 747: 1025
 748: 4
 749: 4
 750: 1025
 751: 1025
 752: 1025
 753: 1025
 754: 4
 755: 1025
 756: 1025
 757: 1025
 758: 1025
 759: 1025
 760: 1025
 761: 1025
 762: 1025
 763: 1025
 764: 1025
 765: 4
 766: 1025
 767: 3
 768: 1025
 769: 1025
 770: 1025
 771: 1025
 772: 1025
 773: 1025
 774: 1025
 775: 1025
 776: 1025
 777: 1025
 778: 1025
 779: 1025
 780: 1025
 781: 1025
 782: 1025
 783: 1025
 784: 4
 785: 1025
 786: 1025
 787: 1025
 788: 1025
 789: 1025
 790: 1025
 791: 1025
 792: 1025
 793: 1025
 794: 1025
 795: 1025
 796: 1025
 797: 1025
 798: 1025
 799: 1025
 800: 4
 801: 1025
 802: 1025
 803: 4
 804: 1025
 805: 1025
 806: 4
 807: 1025
 808: 1025
 809: 1025
 810: 1025
 811: 1025
 812: 1025
 813: 1025
 814: 1025
 815: 1025
 816: 1025
 817: 1025
 818: 1025
 819: 4
 820: 1025
 821: 1025
 822: 1025
 823: 1025
 824: 1025
 825: 4
 826: 1025
 827: 1025
 828: 1025
 829: 1025
 830: 1025
 831: 1025
 832: 1025
 833: 1025
 834: 1025
 835: 1025
 836: 1025
 837: 1025
 838: 1025
 839: 1025
 840: 1025
 841: 1025
 842: 3
 843: 1025
 844: 1025
 845: 1025
 846: 1025
 847: 4
 848: 1025
 849: 4
 850: 1025
 851: 1025
 852: 1025
 853: 1025
 854: 1025
 855: 1025
 856: 1025
 857: 1025
 858: 1025
 859: 1025
 860: 1025
 861: 1025
 862: 1025
 863: 1025
 864: 1025
 865: 1025
 866: 4
 867: 1025
 868: 3
 869: 1025
 870: 1025
 871: 1025
 872: 1025
 873: 1025
 874: 1025
 875: 1025
 876: 1025
 877: 1025
 878: 1025
 879: 3
 880: 1025
 881: 1025
 882: 1025
 883: 1025
 884: 1025
 885: 1025
 886: 1025
 887: 1025
 888: 3
 889: 3
 890: 1025
 891: 1025
 892: 1025
 893: 1025
 894: 1025
 895: 1025
 896: 1025
 897: 1025
 898: 1025
 899: 1025
 900: 1025
 901: 1025
 902: 1025
 903: 1025
 904: 1025
 905: 1025
 906: 1025
 907: 1025
 908: 1025
 909: 1025
 910: 1025
 911: 1025
 912: 2
 913: 1025
 914: 4
 915: 1025
 916: 1025
 917: 1025
 918: 1025
 919: 1025
 920: 4
 921: 4
 922: 1025
 923: 1025
 924: 1025
 925: 1025
 926: 4
 927: 1025
 928: 1025
 929: 4
 930: 1025
 931: 1025
 932: 1025
 933: 1025
 934: 1025
 935: 1025
 936: 3
 937: 1025
 938: 1025
 939: 1025
 940: 1025
 941: 1025
 942: 1025
 943: 1025
 944: 1025
 945: 1025
 946: 1025
 947: 1025
 948: 1025
 949: 1025
 950: 1025
 951: 4
 952: 4
 953: 1025
 954: 1025
 955: 4
 956: 1025
 957: 1025
 958: 1025
 959: 1025
 960: 1025
 961: 1025
 962: 4
 963: 1025
 964: 1025
 965: 4
 966: 1025
 967: 1025
 968: 1025
 969: 1025
 970: 4
 971: 1025
 972: 1025
 973: 1025
 974: 1025
 975: 3
 976: 1025
 977: 4
 978: 1025
 979: 1025
 980: 4
 981: 1025
 982: 1025
 983: 1025
 984: 4
 985: 1025
 986: 1025
 987: 1025
 988: 1025
 989: 1025
 990: 1025
 991: 1025
 992: 1025
 993: 1025
 994: 1025
 995: 1025
 996: 1025
 997: 1025
 998: 1025
 999: 4
 1000: 1025
 1001: 1025
 1002: 1025
 1003: 1025
 1004: 1025
 1005: 1025
 1006: 1025
 1007: 1025
 1008: 1025
 1009: 1025
 1010: 1025
 1011: 1025
 1012: 1025
 1013: 1025
 1014: 1025
 1015: 1025
 1016: 1025
 1017: 1025
 1018: 1025
 1019: 1025
 1020: 1025
 1021: 1025
 1022: 1025
 1023: 1025
 
Levels: 
1
0: 0
 1: 1025
 2: 1025
 3: 1025
 4: 5
 5: 1025
 6: 5
 7: 1025
 8: 1025
 9: 1025
 10: 4
 11: 1025
 12: 1025
 13: 1025
 14: 1025
 15: 1025
 16: 5
 17: 1025
 18: 1025
 19: 5
 20: 1025
 21: 1025
 22: 1025
 23: 5
 24: 4
 25: 4
 26: 5
 27: 1025
 28: 1025
 29: 4
 30: 1025
 31: 1025
 32: 4
 33: 1025
 34: 1025
 35: 1025
 36: 3
 37: 5
 38: 1025
 39: 5
 40: 1025
 41: 1025
 42: 1025
 43: 1025
 44: 1025
 45: 5
 46: 1025
 47: 1025
 48: 1025
 49: 1025
 50: 5
 51: 1025
 52: 5
 53: 5
 54: 1025
 55: 1025
 56: 1025
 57: 1025
 58: 5
 59: 1025
 60: 1025
 61: 5
 62: 1025
 63: 5
 64: 5
 65: 1025
 66: 5
 67: 1025
 68: 1025
 69: 1025
 70: 4
 71: 1025
 72: 4
 73: 1025
 74: 1025
 75: 1025
 76: 1025
 77: 5
 78: 1025
 79: 5
 80: 1025
 81: 4
 82: 1025
 83: 1025
 84: 5
 85: 1025
 86: 5
 87: 5
 88: 1025
 89: 1025
 90: 5
 91: 5
 92: 1025
 93: 5
 94: 1025
 95: 5
 96: 1025
 97: 5
 98: 5
 99: 1025
 100: 5
 101: 1025
 102: 1025
 103: 1025
 104: 1025
 105: 1025
 106: 1025
 107: 5
 108: 1025
 109: 5
 110: 5
 111: 1025
 112: 1025
 113: 1025
 114: 5
 115: 1025
 116: 1025
 117: 5
 118: 5
 119: 1025
 120: 1025
 121: 1025
 122: 4
 123: 4
 124: 5
 125: 1025
 126: 1025
 127: 1025
 128: 4
 129: 1025
 130: 2
 131: 5
 132: 4
 133: 1025
 134: 5
 135: 5
 136: 1025
 137: 5
 138: 1025
 139: 4
 140: 5
 141: 1025
 142: 1025
 143: 1025
 144: 1025
 145: 4
 146: 1025
 147: 1025
 148: 1025
 149: 1025
 150: 1025
 151: 1025
 152: 1025
 153: 1025
 154: 1025
 155: 5
 156: 1025
 157: 2
 158: 5
 159: 4
 160: 5
 161: 1025
 162: 5
 163: 1025
 164: 1025
 165: 5
 166: 5
 167: 1025
 168: 1025
 169: 1025
 170: 1025
 171: 1025
 172: 1025
 173: 1025
 174: 1025
 175: 1025
 176: 1025
 177: 1025
 178: 1025
 179: 4
 180: 1025
 181: 1025
 182: 4
 183: 1025
 184: 5
 185: 5
 186: 1025
 187: 5
 188: 5
 189: 1025
 190: 5
 191: 1025
 192: 4
 193: 1025
 194: 1025
 195: 1025
 196: 1025
 197: 5
 198: 1025
 199: 4
 200: 1025
 201: 1025
 202: 1025
 203: 5
 204: 1025
 205: 1025
 206: 4
 207: 1025
 208: 1025
 209: 5
 210: 1025
 211: 1025
 212: 1025
 213: 5
 214: 1025
 215: 1025
 216: 1025
 217: 4
 218: 1025
 219: 1025
 220: 5
 221: 1025
 222: 1025
 223: 1025
 224: 1025
 225: 1025
 226: 1025
 227: 1025
 228: 1025
 229: 1025
 230: 1025
 231: 1025
 232: 1025
 233: 1025
 234: 1025
 235: 1025
 236: 1025
 237: 1025
 238: 1025
 239: 1025
 240: 5
 241: 5
 242: 5
 243: 1025
 244: 1025
 245: 4
 246: 1025
 247: 1025
 248: 3
 249: 1025
 250: 2
 251: 5
 252: 1025
 253: 1025
 254: 1025
 255: 4
 256: 4
 257: 5
 258: 4
 259: 1025
 260: 1025
 261: 1025
 262: 4
 263: 4
 264: 5
 265: 5
 266: 1025
 267: 5
 268: 5
 269: 5
 270: 4
 271: 1025
 272: 4
 273: 1025
 274: 1025
 275: 1025
 276: 1025
 277: 3
 278: 1025
 279: 5
 280: 4
 281: 5
 282: 5
 283: 5
 284: 5
 285: 1025
 286: 5
 287: 5
 288: 5
 289: 1025
 290: 1025
 291: 1025
 292: 1025
 293: 1025
 294: 1025
 295: 1025
 296: 5
 297: 1025
 298: 1025
 299: 1025
 300: 4
 301: 1025
 302: 5
 303: 1025
 304: 1025
 305: 1025
 306: 1025
 307: 4
 308: 3
 309: 1025
 310: 1025
 311: 1025
 312: 1025
 313: 5
 314: 5
 315: 1025
 316: 1025
 317: 4
 318: 1025
 319: 1025
 320: 2
 321: 1025
 322: 1025
 323: 1025
 324: 1025
 325: 1025
 326: 1025
 327: 1025
 328: 5
 329: 1025
 330: 1025
 331: 5
 332: 3
 333: 1025
 334: 1025
 335: 5
 336: 4
 337: 5
 338: 1025
 339: 1025
 340: 5
 341: 4
 342: 1025
 343: 1025
 344: 1025
 345: 1025
 346: 1025
 347: 4
 348: 5
 349: 5
 350: 5
 351: 1025
 352: 4
 353: 1025
 354: 1025
 355: 1025
 356: 1025
 357: 1025
 358: 1025
 359: 4
 360: 1025
 361: 5
 362: 1025
 363: 1025
 364: 1025
 365: 1025
 366: 2
 367: 3
 368: 1025
 369: 1025
 370: 1025
 371: 4
 372: 1025
 373: 1025
 374: 5
 375: 1025
 376: 1025
 377: 3
 378: 1025
 379: 1025
 380: 1025
 381: 4
 382: 5
 383: 5
 384: 1025
 385: 4
 386: 5
 387: 4
 388: 4
 389: 1025
 390: 1025
 391: 1025
 392: 5
 393: 1025
 394: 1025
 395: 5
 396: 5
 397: 1025
 398: 1025
 399: 3
 400: 4
 401: 1025
 402: 2
 403: 5
 404: 5
 405: 1025
 406: 1025
 407: 1025
 408: 1025
 409: 5
 410: 1025
 411: 4
 412: 5
 413: 1025
 414: 3
 415: 1025
 416: 1025
 417: 5
 418: 1025
 419: 1025
 420: 1025
 421: 4
 422: 3
 423: 5
 424: 1025
 425: 5
 426: 1025
 427: 3
 428: 1025
 429: 1025
 430: 1025
 431: 1025
 432: 3
 433: 5
 434: 4
 435: 5
 436: 5
 437: 1025
 438: 1025
 439: 5
 440: 1025
 441: 1025
 442: 5
 443: 1025
 444: 5
 445: 1025
 446: 5
 447: 3
 448: 5
 449: 5
 450: 1025
 451: 1025
 452: 5
 453: 1
 454: 1025
 455: 4
 456: 5
 457: 4
 458: 5
 459: 1025
 460: 1025
 461: 1025
 462: 1025
 463: 5
 464: 1025
 465: 1025
 466: 1025
 467: 5
 468: 1025
 469: 3
 470: 5
 471: 1025
 472: 1025
 473: 5
 474: 1025
 475: 3
 476: 5
 477: 1025
 478: 1
 479: 1025
 480: 1025
 481: 3
 482: 5
 483: 4
 484: 1025
 485: 4
 486: 1025
 487: 1025
 488: 1025
 489: 5
 490: 1025
 491: 1025
 492: 1025
 493: 1025
 494: 1025
 495: 1025
 496: 5
 497: 1025
 498: 1025
 499: 1025
 500: 1025
 501: 1025
 502: 1025
 503: 1025
 504: 1025
 505: 4
 506: 5
 507: 2
 508: 1025
 509: 1025
 510: 5
 511: 5
 512: 5
 513: 1025
 514: 1025
 515: 1025
 516: 1025
 517: 1025
 518: 5
 519: 3
 520: 1025
 521: 3
 522: 5
 523: 3
 524: 1025
 525: 5
 526: 1025
 527: 1025
 528: 3
 529: 5
 530: 1025
 531: 1025
 532: 1025
 533: 1025
 534: 5
 535: 1025
 536: 1025
 537: 1025
 538: 1025
 539: 1025
 540: 1025
 541: 1025
 542: 1025
 543: 1025
 544: 1025
 545: 1025
 546: 1025
 547: 1025
 548: 4
 549: 1025
 550: 1025
 551: 1025
 552: 5
 553: 1025
 554: 4
 555: 1025
 556: 5
 557: 1025
 558: 1025
 559: 5
 560: 5
 561: 5
 562: 1025
 563: 1025
 564: 1025
 565: 1025
 566: 5
 567: 3
 568: 1025
 569: 1025
 570: 5
 571: 1025
 572: 1025
 573: 1025
 574: 1025
 575: 4
 576: 4
 577: 5
 578: 5
 579: 5
 580: 4
 581: 4
 582: 5
 583: 5
 584: 1025
 585: 1025
 586: 5
 587: 1025
 588: 5
 589: 4
 590: 1025
 591: 4
 592: 1025
 593: 1025
 594: 1025
 595: 4
 596: 1025
 597: 1025
 598: 1025
 599: 1025
 600: 5
 601: 1025
 602: 1025
 603: 2
 604: 1025
 605: 5
 606: 3
 607: 4
 608: 1025
 609: 1025
 610: 5
 611: 1025
 612: 1025
 613: 5
 614: 1025
 615: 5
 616: 1025
 617: 5
 618: 5
 619: 1025
 620: 5
 621: 2
 622: 1025
 623: 5
 624: 1025
 625: 5
 626: 1025
 627: 1025
 628: 1025
 629: 1025
 630: 1025
 631: 4
 632: 5
 633: 1025
 634: 5
 635: 1025
 636: 1025
 637: 5
 638: 5
 639: 5
 640: 5
 641: 4
 642: 3
 643: 1025
 644: 1025
 645: 5
 646: 1025
 647: 1025
 648: 4
 649: 1025
 650: 1025
 651: 1025
 652: 5
 653: 1025
 654: 1025
 655: 5
 656: 5
 657: 1025
 658: 5
 659: 5
 660: 5
 661: 5
 662: 1025
 663: 1025
 664: 5
 665: 1025
 666: 1025
 667: 1025
 668: 5
 669: 1025
 670: 5
 671: 1025
 672: 1025
 673: 4
 674: 1025
 675: 5
 676: 4
 677: 4
 678: 1025
 679: 5
 680: 5
 681: 1025
 682: 1025
 683: 1025
 684: 5
 685: 1025
 686: 1025
 687: 1025
 688: 1025
 689: 5
 690: 1025
 691: 1025
 692: 1025
 693: 1025
 694: 1025
 695: 4
 696: 4
 697: 5
 698: 4
 699: 1025
 700: 3
 701: 1025
 702: 1025
 703: 1025
 704: 1025
 705: 1025
 706: 5
 707: 1025
 708: 5
 709: 1025
 710: 5
 711: 1025
 712: 5
 713: 3
 714: 5
 715: 1025
 716: 1025
 717: 4
 718: 5
 719: 5
 720: 2
 721: 1
 722: 1025
 723: 4
 724: 1025
 725: 1025
 726: 1025
 727: 5
 728: 1025
 729: 5
 730: 5
 731: 1025
 732: 5
 733: 5
 734: 1025
 735: 1025
 736: 1025
 737: 5
 738: 1025
 739: 1
 740: 1025
 741: 1025
 742: 5
 743: 1025
 744: 5
 745: 1025
 746: 1025
 747: 1025
 748: 4
 749: 4
 750: 1025
 751: 1025
 752: 1025
 753: 1025
 754: 4
 755: 5
 756: 5
 757: 5
 758: 1025
 759: 1025
 760: 5
 761: 5
 762: 1025
 763: 5
 764: 1025
 765: 4
 766: 1025
 767: 3
 768: 1025
 769: 1025
 770: 5
 771: 5
 772: 1025
 773: 5
 774: 5
 775: 1025
 776: 5
 777: 1025
 778: 1025
 779: 5
 780: 1025
 781: 1025
 782: 1025
 783: 1025
 784: 4
 785: 1025
 786: 1025
 787: 1025
 788: 5
 789: 1025
 790: 5
 791: 5
 792: 5
 793: 1025
 794: 1025
 795: 1025
 796: 1025
 797: 1025
 798: 5
 799: 1025
 800: 4
 801: 5
 802: 1025
 803: 4
 804: 5
 805: 1025
 806: 4
 807: 5
 808: 5
 809: 1025
 810: 1025
 811: 5
 812: 5
 813: 5
 814: 1025
 815: 1025
 816: 1025
 817: 1025
 818: 1025
 819: 4
 820: 5
 821: 1025
 822: 1025
 823: 1025
 824: 1025
 825: 4
 826: 1025
 827: 1025
 828: 1025
 829: 5
 830: 1025
 831: 1025
 832: 5
 833: 1025
 834: 1025
 835: 5
 836: 5
 837: 1025
 838: 5
 839: 1025
 840: 1025
 841: 1025
 842: 3
 843: 1025
 844: 1025
 845: 1025
 846: 1025
 847: 4
 848: 1025
 849: 4
 850: 5
 851: 5
 852: 1025
 853: 1025
 854: 1025
 855: 1025
 856: 1025
 857: 5
 858: 1025
 859: 1025
 860: 1025
 861: 1025
 862: 5
 863: 5
 864: 1025
 865: 1025
 866: 4
 867: 5
 868: 3
 869: 1025
 870: 5
 871: 1025
 872: 1025
 873: 5
 874: 5
 875: 1025
 876: 5
 877: 1025
 878: 1025
 879: 3
 880: 5
 881: 1025
 882: 1025
 883: 5
 884: 1025
 885: 1025
 886: 1025
 887: 1025
 888: 3
 889: 3
 890: 1025
 891: 5
 892: 1025
 893: 1025
 894: 1025
 895: 1025
 896: 1025
 897: 5
 898: 1025
 899: 1025
 900: 5
 901: 5
 902: 1025
 903: 1025
 904: 1025
 905: 5
 906: 1025
 907: 1025
 908: 5
 909: 1025
 910: 1025
 911: 1025
 912: 2
 913: 5
 914: 4
 915: 1025
 916: 5
 917: 1025
 918: 1025
 919: 5
 920: 4
 921: 4
 922: 5
 923: 1025
 924: 1025
 925: 1025
 926: 4
 927: 5
 928: 5
 929: 4
 930: 5
 931: 5
 932: 1025
 933: 1025
